patologia,relazione,entita_collegata,tipo_entita,diagnosi,esami_laboratorio,ambito,terapia,farmaci,quadro_radiologico,anatomia_patologica
Angina pectoris,HA_SINTOMO,sudorazione,sintomo,"ECG da sforzo, scintigrafia miocardica, coronarografia","profilo lipidico completo, HbA1c, funzionalita' renale, emocromo",Cardiologia,"nitrati sublinguali da bisogno, betabloccanti, calcio-antagonisti, ACE-inibitori, statine, antiaggreganti","Nitroglicerina 0.4 mg sublinguale da bisogno
Atenololo 50-100 mg die
Amlodipina 5-10 mg die
Aspirina 100 mg die
Atorvastatina 20-80 mg die
Isosorbide mononitrato 40-120 mg die","- ECG basale: possibile normale o depressione ST transitoria durante il dolore
- ECG da sforzo: depressione orizzontale o discendente del tratto ST >=1 mm
- Scintigrafia miocardica (SPECT): difetti di captazione reversibili (ischemia) o fissi (cicatrice)
- Coronarografia: stenosi coronarica >=70% (o >=50% per tronco comune)
- TC coronarica: stenosi calcifiche, plaque non calcifiche
","- Macroscopico: arterie coronarie con placche aterosclerotiche, stenosi
- Istologico: placca ateromatosa con nucleo lipidico, fibrosa, calcificazioni, trombosi sovrapposta
- Colorazioni: H&E, elastica di Weigert ( fibre elastiche), colorazione di Sudan (lipidi)
"
Angina pectoris,HA_SINTOMO,nausea,sintomo,"ECG da sforzo, scintigrafia miocardica, coronarografia","profilo lipidico completo, HbA1c, funzionalita' renale, emocromo",Cardiologia,"nitrati sublinguali da bisogno, betabloccanti, calcio-antagonisti, ACE-inibitori, statine, antiaggreganti","Nitroglicerina 0.4 mg sublinguale da bisogno
Atenololo 50-100 mg die
Amlodipina 5-10 mg die
Aspirina 100 mg die
Atorvastatina 20-80 mg die
Isosorbide mononitrato 40-120 mg die","- ECG basale: possibile normale o depressione ST transitoria durante il dolore
- ECG da sforzo: depressione orizzontale o discendente del tratto ST >=1 mm
- Scintigrafia miocardica (SPECT): difetti di captazione reversibili (ischemia) o fissi (cicatrice)
- Coronarografia: stenosi coronarica >=70% (o >=50% per tronco comune)
- TC coronarica: stenosi calcifiche, plaque non calcifiche
","- Macroscopico: arterie coronarie con placche aterosclerotiche, stenosi
- Istologico: placca ateromatosa con nucleo lipidico, fibrosa, calcificazioni, trombosi sovrapposta
- Colorazioni: H&E, elastica di Weigert ( fibre elastiche), colorazione di Sudan (lipidi)
"
Angina pectoris,HA_SINTOMO,irradiazione al braccio e schiena,sintomo,"ECG da sforzo, scintigrafia miocardica, coronarografia","profilo lipidico completo, HbA1c, funzionalita' renale, emocromo",Cardiologia,"nitrati sublinguali da bisogno, betabloccanti, calcio-antagonisti, ACE-inibitori, statine, antiaggreganti","Nitroglicerina 0.4 mg sublinguale da bisogno
Atenololo 50-100 mg die
Amlodipina 5-10 mg die
Aspirina 100 mg die
Atorvastatina 20-80 mg die
Isosorbide mononitrato 40-120 mg die","- ECG basale: possibile normale o depressione ST transitoria durante il dolore
- ECG da sforzo: depressione orizzontale o discendente del tratto ST >=1 mm
- Scintigrafia miocardica (SPECT): difetti di captazione reversibili (ischemia) o fissi (cicatrice)
- Coronarografia: stenosi coronarica >=70% (o >=50% per tronco comune)
- TC coronarica: stenosi calcifiche, plaque non calcifiche
","- Macroscopico: arterie coronarie con placche aterosclerotiche, stenosi
- Istologico: placca ateromatosa con nucleo lipidico, fibrosa, calcificazioni, trombosi sovrapposta
- Colorazioni: H&E, elastica di Weigert ( fibre elastiche), colorazione di Sudan (lipidi)
"
Angina pectoris,HA_SINTOMO,palpitazioni,sintomo,"ECG da sforzo, scintigrafia miocardica, coronarografia","profilo lipidico completo, HbA1c, funzionalita' renale, emocromo",Cardiologia,"nitrati sublinguali da bisogno, betabloccanti, calcio-antagonisti, ACE-inibitori, statine, antiaggreganti","Nitroglicerina 0.4 mg sublinguale da bisogno
Atenololo 50-100 mg die
Amlodipina 5-10 mg die
Aspirina 100 mg die
Atorvastatina 20-80 mg die
Isosorbide mononitrato 40-120 mg die","- ECG basale: possibile normale o depressione ST transitoria durante il dolore
- ECG da sforzo: depressione orizzontale o discendente del tratto ST >=1 mm
- Scintigrafia miocardica (SPECT): difetti di captazione reversibili (ischemia) o fissi (cicatrice)
- Coronarografia: stenosi coronarica >=70% (o >=50% per tronco comune)
- TC coronarica: stenosi calcifiche, plaque non calcifiche
","- Macroscopico: arterie coronarie con placche aterosclerotiche, stenosi
- Istologico: placca ateromatosa con nucleo lipidico, fibrosa, calcificazioni, trombosi sovrapposta
- Colorazioni: H&E, elastica di Weigert ( fibre elastiche), colorazione di Sudan (lipidi)
"
Angina pectoris,HA_SINTOMO,sincope,sintomo,"ECG da sforzo, scintigrafia miocardica, coronarografia","profilo lipidico completo, HbA1c, funzionalita' renale, emocromo",Cardiologia,"nitrati sublinguali da bisogno, betabloccanti, calcio-antagonisti, ACE-inibitori, statine, antiaggreganti","Nitroglicerina 0.4 mg sublinguale da bisogno
Atenololo 50-100 mg die
Amlodipina 5-10 mg die
Aspirina 100 mg die
Atorvastatina 20-80 mg die
Isosorbide mononitrato 40-120 mg die","- ECG basale: possibile normale o depressione ST transitoria durante il dolore
- ECG da sforzo: depressione orizzontale o discendente del tratto ST >=1 mm
- Scintigrafia miocardica (SPECT): difetti di captazione reversibili (ischemia) o fissi (cicatrice)
- Coronarografia: stenosi coronarica >=70% (o >=50% per tronco comune)
- TC coronarica: stenosi calcifiche, plaque non calcifiche
","- Macroscopico: arterie coronarie con placche aterosclerotiche, stenosi
- Istologico: placca ateromatosa con nucleo lipidico, fibrosa, calcificazioni, trombosi sovrapposta
- Colorazioni: H&E, elastica di Weigert ( fibre elastiche), colorazione di Sudan (lipidi)
"
Angina pectoris,HA_SINTOMO,cardiopalmo,sintomo,"ECG da sforzo, scintigrafia miocardica, coronarografia","profilo lipidico completo, HbA1c, funzionalita' renale, emocromo",Cardiologia,"nitrati sublinguali da bisogno, betabloccanti, calcio-antagonisti, ACE-inibitori, statine, antiaggreganti","Nitroglicerina 0.4 mg sublinguale da bisogno
Atenololo 50-100 mg die
Amlodipina 5-10 mg die
Aspirina 100 mg die
Atorvastatina 20-80 mg die
Isosorbide mononitrato 40-120 mg die","- ECG basale: possibile normale o depressione ST transitoria durante il dolore
- ECG da sforzo: depressione orizzontale o discendente del tratto ST >=1 mm
- Scintigrafia miocardica (SPECT): difetti di captazione reversibili (ischemia) o fissi (cicatrice)
- Coronarografia: stenosi coronarica >=70% (o >=50% per tronco comune)
- TC coronarica: stenosi calcifiche, plaque non calcifiche
","- Macroscopico: arterie coronarie con placche aterosclerotiche, stenosi
- Istologico: placca ateromatosa con nucleo lipidico, fibrosa, calcificazioni, trombosi sovrapposta
- Colorazioni: H&E, elastica di Weigert ( fibre elastiche), colorazione di Sudan (lipidi)
"
Angina pectoris,FATTORE_RISCHIO,fumo di sigaretta,stile_vita,"ECG da sforzo, scintigrafia miocardica, coronarografia","profilo lipidico completo, HbA1c, funzionalita' renale, emocromo",Cardiologia,"nitrati sublinguali da bisogno, betabloccanti, calcio-antagonisti, ACE-inibitori, statine, antiaggreganti","Nitroglicerina 0.4 mg sublinguale da bisogno
Atenololo 50-100 mg die
Amlodipina 5-10 mg die
Aspirina 100 mg die
Atorvastatina 20-80 mg die
Isosorbide mononitrato 40-120 mg die","- ECG basale: possibile normale o depressione ST transitoria durante il dolore
- ECG da sforzo: depressione orizzontale o discendente del tratto ST >=1 mm
- Scintigrafia miocardica (SPECT): difetti di captazione reversibili (ischemia) o fissi (cicatrice)
- Coronarografia: stenosi coronarica >=70% (o >=50% per tronco comune)
- TC coronarica: stenosi calcifiche, plaque non calcifiche
","- Macroscopico: arterie coronarie con placche aterosclerotiche, stenosi
- Istologico: placca ateromatosa con nucleo lipidico, fibrosa, calcificazioni, trombosi sovrapposta
- Colorazioni: H&E, elastica di Weigert ( fibre elastiche), colorazione di Sudan (lipidi)
"
Angina pectoris,FATTORE_RISCHIO,ipertensione arteriosa,stile_vita,"ECG da sforzo, scintigrafia miocardica, coronarografia","profilo lipidico completo, HbA1c, funzionalita' renale, emocromo",Cardiologia,"nitrati sublinguali da bisogno, betabloccanti, calcio-antagonisti, ACE-inibitori, statine, antiaggreganti","Nitroglicerina 0.4 mg sublinguale da bisogno
Atenololo 50-100 mg die
Amlodipina 5-10 mg die
Aspirina 100 mg die
Atorvastatina 20-80 mg die
Isosorbide mononitrato 40-120 mg die","- ECG basale: possibile normale o depressione ST transitoria durante il dolore
- ECG da sforzo: depressione orizzontale o discendente del tratto ST >=1 mm
- Scintigrafia miocardica (SPECT): difetti di captazione reversibili (ischemia) o fissi (cicatrice)
- Coronarografia: stenosi coronarica >=70% (o >=50% per tronco comune)
- TC coronarica: stenosi calcifiche, plaque non calcifiche
","- Macroscopico: arterie coronarie con placche aterosclerotiche, stenosi
- Istologico: placca ateromatosa con nucleo lipidico, fibrosa, calcificazioni, trombosi sovrapposta
- Colorazioni: H&E, elastica di Weigert ( fibre elastiche), colorazione di Sudan (lipidi)
"
Angina pectoris,FATTORE_RISCHIO,dislipidemia,stile_vita,"ECG da sforzo, scintigrafia miocardica, coronarografia","profilo lipidico completo, HbA1c, funzionalita' renale, emocromo",Cardiologia,"nitrati sublinguali da bisogno, betabloccanti, calcio-antagonisti, ACE-inibitori, statine, antiaggreganti","Nitroglicerina 0.4 mg sublinguale da bisogno
Atenololo 50-100 mg die
Amlodipina 5-10 mg die
Aspirina 100 mg die
Atorvastatina 20-80 mg die
Isosorbide mononitrato 40-120 mg die","- ECG basale: possibile normale o depressione ST transitoria durante il dolore
- ECG da sforzo: depressione orizzontale o discendente del tratto ST >=1 mm
- Scintigrafia miocardica (SPECT): difetti di captazione reversibili (ischemia) o fissi (cicatrice)
- Coronarografia: stenosi coronarica >=70% (o >=50% per tronco comune)
- TC coronarica: stenosi calcifiche, plaque non calcifiche
","- Macroscopico: arterie coronarie con placche aterosclerotiche, stenosi
- Istologico: placca ateromatosa con nucleo lipidico, fibrosa, calcificazioni, trombosi sovrapposta
- Colorazioni: H&E, elastica di Weigert ( fibre elastiche), colorazione di Sudan (lipidi)
"
Angina pectoris,FATTORE_RISCHIO,diabete mellito,stile_vita,"ECG da sforzo, scintigrafia miocardica, coronarografia","profilo lipidico completo, HbA1c, funzionalita' renale, emocromo",Cardiologia,"nitrati sublinguali da bisogno, betabloccanti, calcio-antagonisti, ACE-inibitori, statine, antiaggreganti","Nitroglicerina 0.4 mg sublinguale da bisogno
Atenololo 50-100 mg die
Amlodipina 5-10 mg die
Aspirina 100 mg die
Atorvastatina 20-80 mg die
Isosorbide mononitrato 40-120 mg die","- ECG basale: possibile normale o depressione ST transitoria durante il dolore
- ECG da sforzo: depressione orizzontale o discendente del tratto ST >=1 mm
- Scintigrafia miocardica (SPECT): difetti di captazione reversibili (ischemia) o fissi (cicatrice)
- Coronarografia: stenosi coronarica >=70% (o >=50% per tronco comune)
- TC coronarica: stenosi calcifiche, plaque non calcifiche
","- Macroscopico: arterie coronarie con placche aterosclerotiche, stenosi
- Istologico: placca ateromatosa con nucleo lipidico, fibrosa, calcificazioni, trombosi sovrapposta
- Colorazioni: H&E, elastica di Weigert ( fibre elastiche), colorazione di Sudan (lipidi)
"
Angina pectoris,FATTORE_RISCHIO,obesita',stile_vita,"ECG da sforzo, scintigrafia miocardica, coronarografia","profilo lipidico completo, HbA1c, funzionalita' renale, emocromo",Cardiologia,"nitrati sublinguali da bisogno, betabloccanti, calcio-antagonisti, ACE-inibitori, statine, antiaggreganti","Nitroglicerina 0.4 mg sublinguale da bisogno
Atenololo 50-100 mg die
Amlodipina 5-10 mg die
Aspirina 100 mg die
Atorvastatina 20-80 mg die
Isosorbide mononitrato 40-120 mg die","- ECG basale: possibile normale o depressione ST transitoria durante il dolore
- ECG da sforzo: depressione orizzontale o discendente del tratto ST >=1 mm
- Scintigrafia miocardica (SPECT): difetti di captazione reversibili (ischemia) o fissi (cicatrice)
- Coronarografia: stenosi coronarica >=70% (o >=50% per tronco comune)
- TC coronarica: stenosi calcifiche, plaque non calcifiche
","- Macroscopico: arterie coronarie con placche aterosclerotiche, stenosi
- Istologico: placca ateromatosa con nucleo lipidico, fibrosa, calcificazioni, trombosi sovrapposta
- Colorazioni: H&E, elastica di Weigert ( fibre elastiche), colorazione di Sudan (lipidi)
"
